diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar
deleted file mode 100644
index 1def9a0..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar
deleted file mode 100644
index 06d092b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar
deleted file mode 100644
index e337979..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py b/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
deleted file mode 100644
index 2a846f5..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
+++ /dev/null
@@ -1,136 +0,0 @@
-from easydict import EasyDict
-
-main_config = dict(
-    exp_name='cartpole_bc_seed0',
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 8.0000, current episode: 4
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 17.0000, current episode: 5
+-[2023-07-20 11:08:00][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 400.000000 | iteration_400.pth.tar | 5.000000      | 85.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 17.000000               | 0.167024      | 508.909939          | 29.935879            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 11.200000   | 3.370460   | 17.000000  | 8.000000   |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:08:01][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 13.0000, current episode: 1
+-[2023-07-20 11:08:01][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 13.0000, current episode: 2
+-[2023-07-20 11:08:01][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 17.0000, current episode: 3
+-[2023-07-20 11:08:01][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 18.0000, current episode: 4
+-[2023-07-20 11:08:01][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 18.0000, current episode: 5
+-[2023-07-20 11:08:01][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 440.000000 | iteration_440.pth.tar | 5.000000      | 90.000000     |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 18.000000               | 0.087766      | 1025.452056         | 56.969559            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 15.800000   | 2.315167   | 18.000000  | 13.000000  |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:08:01][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 19.0000, current episode: 1
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 22.0000, current episode: 2
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 28.0000, current episode: 3
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 29.0000, current episode: 4
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 29.0000, current episode: 5
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 480.000000 | iteration_480.pth.tar | 5.000000      | 145.000000    |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 29.000000               | 0.118680      | 1221.770377         | 42.130013            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 25.400000   | 4.127953   | 29.000000  | 19.000000  |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 16.0000, current episode: 1
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 18.0000, current episode: 2
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 22.0000, current episode: 3
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 25.0000, current episode: 4
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 25.0000, current episode: 5
+-[2023-07-20 11:08:02][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 520.000000 | iteration_520.pth.tar | 5.000000      | 125.000000    |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 25.000000               | 0.128916      | 969.621648          | 38.784866            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 21.200000   | 3.655133   | 25.000000  | 16.000000  |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:08:03][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 30.0000, current episode: 1
+-[2023-07-20 11:08:03][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 32.0000, current episode: 2
+-[2023-07-20 11:08:03][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 33.0000, current episode: 3
+-[2023-07-20 11:08:03][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 57.0000, current episode: 4
+-[2023-07-20 11:08:03][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 58.0000, current episode: 5
+-[2023-07-20 11:08:03][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 560.000000 | iteration_560.pth.tar | 5.000000      | 290.000000    |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 58.000000               | 0.195649      | 1482.248766         | 25.556013            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 42.000000   | 12.696456  | 58.000000  | 30.000000  |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:08:03][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 19.0000, current episode: 1
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 21.0000, current episode: 2
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 22.0000, current episode: 3
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 28.0000, current episode: 4
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 35.0000, current episode: 5
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 600.000000 | iteration_600.pth.tar | 5.000000      | 175.000000    |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 35.000000               | 0.137338      | 1274.224835         | 36.406424            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 25.000000   | 5.830952   | 35.000000  | 19.000000  |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 90.0000, current episode: 1
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 90.0000, current episode: 2
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 100.0000, current episode: 3
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 100.0000, current episode: 4
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 107.0000, current episode: 5
+-[2023-07-20 11:08:04][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 640.000000 | iteration_640.pth.tar | 5.000000      | 535.000000    |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 107.000000              | 0.342191      | 1563.456594         | 14.611744            |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 97.400000   | 6.560488   | 107.000000 | 90.000000  |
+-+-------+-------------+------------+------------+------------+
+-
+-
+-[2023-07-20 11:08:06][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 0 finish episode, final reward: 200.0000, current episode: 1
+-[2023-07-20 11:08:06][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 1 finish episode, final reward: 200.0000, current episode: 2
+-[2023-07-20 11:08:06][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 2 finish episode, final reward: 200.0000, current episode: 3
+-[2023-07-20 11:08:06][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 3 finish episode, final reward: 200.0000, current episode: 4
+-[2023-07-20 11:08:06][interaction_serial_evaluator.py:253][INFO] [EVALUATOR]env 4 finish episode, final reward: 200.0000, current episode: 5
+-[2023-07-20 11:08:06][interaction_serial_evaluator.py:279][INFO] 
+-+-------+------------+-----------------------+---------------+---------------+
+-| Name  | train_iter | ckpt_name             | episode_count | envstep_count |
+-+-------+------------+-----------------------+---------------+---------------+
+-| Value | 680.000000 | iteration_680.pth.tar | 5.000000      | 1000.000000   |
+-+-------+------------+-----------------------+---------------+---------------+
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Name  | avg_envstep_per_episode | evaluate_time | avg_envstep_per_sec | avg_time_per_episode |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-| Value | 200.000000              | 0.740285      | 1350.831680         | 6.754158             |
+-+-------+-------------------------+---------------+---------------------+----------------------+
+-+-------+-------------+------------+------------+------------+
+-| Name  | reward_mean | reward_std | reward_max | reward_min |
+-+-------+-------------+------------+------------+------------+
+-| Value | 200.000000  | 0.000000   | 200.000000 | 200.000000 |
+-+-------+-------------+------------+------------+------------+
